0 info it worked if it ends with ok
2228 silly install resolved     gitHead: 'c0f6b27bcea5a2ad2e304d91c2e842e4076a6b03',
2228 silly install resolved     dependencies: { base64url: '~1.0.4', jwa: '^1.1.2' },
2228 silly install resolved     devDependencies: { semver: '^5.1.0', tape: '~2.14.0' },
2228 silly install resolved     readme: '# node-jws [![Build Status](https://secure.travis-ci.org/brianloveswords/node-jws.png)](http://travis-ci.org/brianloveswords/node-jws)\n\nAn implementation of [JSON Web Signatures](http://self-issued.info/docs/draft-ietf-jose-json-web-signature.html).\n\nThis was developed against `draft-ietf-jose-json-web-signature-08` and\nimplements the entire spec **except** X.509 Certificate Chain\nsigning/verifying (patches welcome).\n\nThere are both syncronous (`jws.sign`, `jws.verify`) and streaming\n(`jws.createSign`, `jws.createVerify`) APIs.\n\n# Install\n\n```bash\n$ npm install jws\n```\n\n# Usage\n\n## jws.ALGORITHMS\nArray of supported algorithms. The following algorithms are currently supported.\n\nalg Parameter Value | Digital Signature or MAC Algorithm\n----------------|----------------------------\nHS256 | HMAC using SHA-256 hash algorithm\nHS384 | HMAC using SHA-384 hash algorithm\nHS512 | HMAC using SHA-512 hash algorithm\nRS256 | RSASSA using SHA-256 hash algorithm\nRS384 | RSASSA using SHA-384 hash algorithm\nRS512 | RSASSA using SHA-512 hash algorithm\nES256 | ECDSA using P-256 curve and SHA-256 hash algorithm\nES384 | ECDSA using P-384 curve and SHA-384 hash algorithm\nES512 | ECDSA using P-521 curve and SHA-512 hash algorithm\nnone | No digital signature or MAC value included\n\n\n## jws.sign(options)\n\n(Synchronous) Return a JSON Web Signature for a header and a payload.\n\nOptions:\n\n* `header`\n* `payload`\n* `secret` or `privateKey`\n* `encoding` (Optional, defaults to \'utf8\')\n\n`header` must be an object with an `alg` property. `header.alg` must be\none a value found in `jws.ALGORITHMS`. See above for a table of\nsupported algorithms.\n\nIf `payload` is not a buffer or a string, it will be coerced into a string\nusing `JSON.stringify`.\n\nExample\n\n```js\nconst signature = jws.sign({\n  header: { alg: \'HS256\' },\n  payload: \'h. jon benjamin\',\n  secret: \'has a van\',\n});\n```\n\n## jws.verify(signature, algorithm, secretOrKey)\n\n(Synchronous) Returns`true` or `false` for whether a signature matches a\nsecret or key.\n\n`signature` is a JWS Signature. `header.alg` must be a value found in `jws.ALGORITHMS`.\nSee above for a table of supported algorithms. `secretOrKey` is a string or\nbuffer containing either the secret for HMAC algorithms, or the PEM\nencoded public key for RSA and ECDSA.\n\nNote that the `"alg"` value from the signature header is ignored.\n\n\n## jws.decode(signature)\n\n(Synchronous) Returns the decoded header, decoded payload, and signature\nparts of the JWS Signature.\n\nReturns an object with three properties, e.g.\n```js\n{ header: { alg: \'HS256\' },\n  payload: \'h. jon benjamin\',\n  signature: \'YOWPewyGHKu4Y_0M_vtlEnNlqmFOclqp4Hy6hVHfFT4\'\n}\n```\n\n## jws.createSign(options)\nReturns a new SignStream object.\n\nOptions:\n\n* `header` (required)\n* `payload`\n* `key` || `privateKey` || `secret`\n* `encoding` (Optional, defaults to \'utf8\')\n\nOther than `header`, all options expect a string or a buffer when the\nvalue is known ahead of time, or a stream for convenience.\n`key`/`privateKey`/`secret` may also be an object when using an encrypted\nprivate key, see the [crypto documentation][encrypted-key-docs].\n\nExample\n```js\n\n// This...\njws.createSign({\n  header: { alg: \'RS256\' },\n  privateKey: privateKeyStream,\n  payload: payloadStream,\n}).on(\'done\', function(signature) {\n  // ...\n});\n\n// is equivilant to this:\nconst signer = jws.createSign(\n  header: { alg: \'RS256\' },\n);\nprivateKeyStream.pipe(signer.privateKey);\npayloadStream.pipe(signer.payload);\nsigner.on(\'done\', function(signature) {\n  // ...\n});\n```\n\n## jws.createVerify(options)\nReturns a new VerifyStream object.\n\nOptions:\n\n* `signature`\n* `algorithm`\n* `key` || `publicKey` || `secret`\n* `encoding` (Optional, defaults to \'utf8\')\n\nAll options expect a string or a buffer when the value is known ahead of\ntime, or a stream for convenience.\n\nExample\n```js\n\n// This...\njws.createVerify({\n  publicKey: pubKeyStream,\n  signature: sigStream,\n}).on(\'done\', function(verified, obj) {\n  // ...\n});\n\n// is equivilant to this:\nconst verifier = jws.createVerify();\npubKeyStream.pipe(verifier.publicKey);\nsigStream.pipe(verifier.signature);\nverifier.on(\'done\', function(verified, obj) {\n  // ...\n});\n```\n\n## Class: SignStream\nA `Readable Stream` that emits a single data event, the calculated\nsignature, when done.\n\n### Event: \'done\'\n`function (signature) { }`\n\n### signer.payload\n\nA `Writable Stream` that expects the JWS payload. Do *not* use if you\npassed a `payload` option to the constructor.\n\nExample\n\n```js\npayloadStream.pipe(signer.payload);\n```\n\n### signer.secret<br>signer.key<br>signer.privateKey\n\nA `Writable Stream`. Expects the JWS secret for HMAC, or the privateKey\nfor ECDSA and RSA. Do *not* use if you passed a `secret` or `key` option\nto the constructor.\n\nExample:\n\n```js\nprivateKeyStream.pipe(signer.privateKey);\n```\n\n## Class: VerifyStream\n\nThis is a `Readable Stream` that emits a single data event, the result\nof whether or not that signature was valid.\n\n### Event: \'done\'\n`function (valid, obj) { }`\n\n`valid` is a boolean for whether or not the signature is valid.\n\n### verifier.signature\nA `Writable Stream` that expects a JWS Signature. Do *not* use if you\npassed a `signature` option to the constructor.\n\n### verifier.secret<br>verifier.key<br>verifier.publicKey\n\nA `Writable Stream` that expects a public key or secret. Do *not* use if you\npassed a `key` or `secret` option to the constructor.\n\n\n# TODO\n\n* It feels like there should be some convenience options/APIs for\n  defining the algorithm rather than having to define a header object\n  with `{ alg: \'ES512\' }` or whatever every time.\n\n* X.509 support, ugh\n\n\n# License\n\nMIT\n\n```\nCopyright (c) 2013-2015 Brian J. Brennan\n\nPermission is hereby granted, free of charge, to any person obtaining a\ncopy of this software and associated documentation files (the\n"Software"), to deal in the Software without restriction, including\nwithout limitation the rights to use, copy, modify, merge, publish,\ndistribute, sublicense, and/or sell copies of the Software, and to\npermit persons to whom the Software is furnished to do so, subject to\nthe following conditions:\n\nThe above copyright notice and this permission notice shall be included\nin all copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS\nOR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\nMERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND\nNONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE\nLIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION\nOF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION\nWITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n```\n\n[encrypted-key-docs]: https://nodejs.org/api/crypto.html#crypto_sign_sign_private_key_output_format\n',
2228 silly install resolved     bugs: { url: 'https://github.com/brianloveswords/node-jws/issues' },
2228 silly install resolved     homepage: 'https://github.com/brianloveswords/node-jws#readme',
2228 silly install resolved     _id: 'jws@3.1.3',
2228 silly install resolved     _shasum: 'b88f1b4581a2c5ee8813c06b3fdf90ea9b5c7e6c',
2228 silly install resolved     _resolved: 'https://registry.npmjs.org/jws/-/jws-3.1.3.tgz',
2228 silly install resolved     _from: 'https://registry.npmjs.org/jws/-/jws-3.1.3.tgz' } ]
2229 info install jws@3.1.3 into C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken
2230 info installOne jws@3.1.3
2231 verbose installOne of jws to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken not in flight; installing
2232 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2233 verbose lock using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\jws-66daba982df0d3b9.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws
2234 silly install write writing jws 3.1.3 to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws
2235 verbose unbuild node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws
2236 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws is being purged from base C:\Users\KamParsens\Documents\GitHub\ToDO
2237 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws
2238 verbose tar unpack C:\Users\KamParsens\AppData\Roaming\npm-cache\jws\3.1.3\package.tgz
2239 verbose tar unpacking to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws
2240 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws is being purged
2241 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\jsonwebtoken\node_modules\jws
2242 silly gunzTarPerm modes [ '777', '666' ]
2243 silly gunzTarPerm extractEntry package.json
2244 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2245 silly gunzTarPerm extractEntry .npmignore
2246 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
2247 silly gunzTarPerm extractEntry LICENSE
2248 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2249 http fetch 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz
2250 silly gunzTarPerm extractEntry index.js
2251 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2252 silly gunzTarPerm extractEntry CHANGELOG.md
2253 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
2254 silly fetchAndShaCheck shasum 76899499c184b6ef754377c2dbb0cd6cb55d29e7
2255 verbose addTmpTarball C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\websocket-extensions\-\websocket-extensions-0.1.1.tgz not in flight; adding
2256 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2257 verbose addTmpTarball validating metadata from C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\websocket-extensions\-\websocket-extensions-0.1.1.tgz
2258 verbose tar unpack C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\registry.npmjs.org\websocket-extensions\-\websocket-extensions-0.1.1.tgz
2259 verbose tar unpacking to C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-30233c347868
2260 silly gentlyRm C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-30233c347868 is being purged
2261 verbose gentlyRm don't care about contents; nuking C:\Users\KAMPAR~1\AppData\Local\Temp\npm-416-c39c456a\unpack-30233c347868
2262 silly gunzTarPerm modes [ '777', '666' ]
2263 silly gunzTarPerm extractEntry Makefile
2264 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
2265 silly gunzTarPerm extractEntry .jshintrc
2266 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
2267 silly gunzTarPerm extractEntry package.json
2268 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2269 silly gunzTarPerm extractEntry README.md
2270 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2271 silly gunzTarPerm extractEntry CHANGELOG.md
2272 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
2273 silly gunzTarPerm extractEntry lib/parser.js
2274 silly gunzTarPerm modified mode [ 'lib/parser.js', 420, 438 ]
2275 silly gunzTarPerm extractEntry lib/websocket_extensions.js
2276 silly gunzTarPerm modified mode [ 'lib/websocket_extensions.js', 420, 438 ]
2277 silly gunzTarPerm extractEntry lib/pipeline/README.md
2278 silly gunzTarPerm modified mode [ 'lib/pipeline/README.md', 420, 438 ]
2279 silly gunzTarPerm extractEntry lib/pipeline/cell.js
2280 silly gunzTarPerm modified mode [ 'lib/pipeline/cell.js', 420, 438 ]
2281 silly gunzTarPerm extractEntry lib/pipeline/functor.js
2282 silly gunzTarPerm modified mode [ 'lib/pipeline/functor.js', 420, 438 ]
2283 silly gunzTarPerm extractEntry lib/pipeline/index.js
2284 silly gunzTarPerm modified mode [ 'lib/pipeline/index.js', 420, 438 ]
2285 silly gunzTarPerm extractEntry lib/pipeline/pledge.js
2286 silly gunzTarPerm modified mode [ 'lib/pipeline/pledge.js', 420, 438 ]
2287 silly gunzTarPerm extractEntry lib/pipeline/ring_buffer.js
2288 silly gunzTarPerm modified mode [ 'lib/pipeline/ring_buffer.js', 420, 438 ]
2289 silly gunzTarPerm extractEntry lib/data-stream.js
2290 silly gunzTarPerm modified mode [ 'lib/data-stream.js', 420, 438 ]
2291 silly gunzTarPerm extractEntry lib/sign-stream.js
2292 silly gunzTarPerm modified mode [ 'lib/sign-stream.js', 420, 438 ]
2293 silly gunzTarPerm extractEntry lib/tostring.js
